Software Version,3.08.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,595,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,66,1,1,0,1,0,1,1,0,0,4,0,1,0,2,1,1,1,1,3,3,7,4,1,4,4,4,6,5,3,5,3,1,13,8,4,1,19,9,12,22,1,12,20,1,3,15,0,0,1,0,2,6,7,1,0,1,0,2,0,1,2,0,0,0,0,2,1,1,1,0,3,30,49,0,0,39,42
,600,0,1,0,0,0,1,0,1,1,2,1,1,1,1,1,0,1,1,38,1,0,0,0,2,1,1,0,0,1,0,0,0,2,0,1,1,2,3,4,4,7,1,7,6,8,10,8,4,9,8,2,21,11,6,2,25,11,16,30,1,10,17,1,3,14,0,0,1,0,1,5,4,1,0,0,0,2,0,1,1,0,0,0,0,2,2,1,0,0,2,20,30,0,0,25,42
,605,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,23,1,0,0,1,0,1,0,1,0,1,1,1,1,3,0,3,3,4,6,12,8,11,3,12,10,17,18,17,7,13,10,4,36,15,8,2,34,12,19,31,1,11,15,1,2,11,0,0,1,0,1,4,4,1,0,0,0,1,0,0,1,8,0,0,0,1,2,1,0,0,3,9,21,0,0,13,18
,610,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,18,1,0,0,1,0,2,0,0,0,1,1,0,2,4,1,4,5,8,10,12,12,15,4,22,16,28,28,22,11,14,14,6,46,19,11,3,40,13,20,30,1,11,13,1,3,7,0,0,1,0,1,1,4,1,0,0,0,1,0,0,1,0,0,0,0,1,1,2,0,0,1,5,15,1,0,11,11
,615,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,13,1,0,0,1,0,2,1,1,0,2,2,2,2,5,1,5,10,16,18,19,21,26,7,32,27,40,43,35,17,17,19,7,58,23,12,3,39,12,20,27,1,10,9,0,2,6,0,0,1,0,1,2,2,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2,3,16,0,1,7,10
,620,0,0,0,0,0,0,0,2,0,1,1,3,0,1,0,0,1,1,8,1,0,0,1,2,2,1,1,1,4,2,3,2,9,4,10,17,22,27,33,41,44,12,56,42,65,65,56,27,18,23,10,68,24,14,3,41,10,16,22,1,9,7,0,1,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,10,0,0,3,7
,625,0,0,0,0,1,0,2,0,0,1,1,0,0,0,1,3,1,1,8,1,1,1,2,1,3,1,2,2,6,4,4,4,14,6,17,30,45,50,58,73,74,19,90,69,96,94,91,39,17,25,10,71,27,12,3,35,9,14,17,1,7,5,0,1,2,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,4,2,0,0,0,0,0,14,0,0,4,5
,630,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,3,7,5,1,2,3,2,5,2,5,4,10,7,8,11,25,12,30,54,77,86,95,110,110,30,127,91,127,125,121,49,14,26,9,75,21,11,2,26,7,8,14,0,5,2,0,1,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,1,0,6
,635,0,0,0,0,0,1,0,0,1,1,4,1,1,1,1,1,1,1,3,3,3,2,4,3,6,4,10,7,17,11,12,12,40,19,44,84,106,118,129,146,132,40,155,109,151,140,143,56,13,24,8,62,19,9,2,21,5,7,10,0,3,1,0,2,0,0,0,1,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,18,7
,640,0,0,1,0,0,1,0,0,1,5,2,1,0,1,1,1,2,3,5,3,3,4,7,6,10,7,11,12,28,22,20,19,62,32,64,128,153,167,175,190,159,49,187,120,173,156,159,62,10,22,7,52,16,8,2,19,4,6,7,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2
,645,0,0,1,0,0,1,3,1,1,2,2,1,2,2,2,2,3,3,3,6,6,7,10,12,19,11,21,19,47,36,38,35,100,54,86,189,214,220,218,244,170,55,194,129,173,147,161,64,7,16,6,36,13,6,2,12,4,3,3,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,3
,650,0,0,0,0,0,2,1,2,3,2,4,3,4,2,3,3,3,4,1,10,11,15,18,21,28,17,35,36,81,60,63,65,160,98,112,260,266,275,235,271,178,56,203,124,153,139,147,57,6,13,4,30,9,4,1,9,5,3,4,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,13,6,0,0,0,2
,655,0,0,0,0,0,3,2,2,4,4,6,4,6,3,6,8,5,5,1,17,18,22,30,33,46,27,55,56,122,100,98,102,215,147,127,307,281,287,252,277,164,54,192,114,137,112,140,50,4,9,3,22,8,3,1,6,6,1,3,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,4
,660,0,0,0,0,0,5,2,3,5,6,7,6,9,5,8,7,8,9,0,25,27,34,45,51,67,42,82,89,175,146,140,143,273,202,133,351,307,297,243,261,150,50,163,106,121,90,118,43,3,7,2,13,5,2,1,13,1,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,5,0,0,0,8,0,0,0,3,0,1,0,0,0,0,8,0,0,0,3
,665,0,0,1,0,1,11,4,5,12,8,11,12,14,7,14,13,13,13,2,40,48,55,68,78,105,68,127,135,248,206,214,210,313,289,132,358,299,278,226,241,130,44,138,80,95,73,93,33,3,4,2,10,5,1,0,14,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
,670,1,1,1,1,1,12,7,8,12,14,17,21,26,14,22,24,22,22,0,67,77,90,115,129,169,108,193,217,343,301,303,287,346,359,118,352,274,245,182,199,117,34,105,61,67,50,66,23,1,3,2,5,3,2,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,2
,675,1,1,2,1,2,20,11,12,20,22,28,31,40,20,35,35,39,35,0,103,117,141,170,179,221,162,254,290,396,362,366,369,366,419,101,328,237,209,148,161,80,27,74,45,50,54,53,19,2,1,1,2,3,2,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,12
,680,1,2,2,2,2,31,18,21,32,34,46,49,62,31,52,55,58,54,0,154,167,202,234,248,291,221,319,357,450,424,436,404,317,433,82,284,195,171,129,119,59,20,57,33,37,29,33,20,2,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1
,685,2,3,4,3,4,51,28,35,49,58,67,77,102,49,81,85,90,86,27,218,233,273,290,306,333,292,351,408,447,451,450,430,285,428,64,222,150,136,91,95,48,15,39,27,27,21,26,11,1,0,0,0,2,1,0,1,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,5,1,1,2,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,10,0,0,0,0
,690,5,6,6,5,6,80,45,49,76,83,100,117,150,78,124,131,142,128,0,306,304,349,359,356,366,355,386,464,440,460,458,434,238,393,50,182,113,104,65,69,35,11,32,19,19,16,17,7,1,0,0,0,8,1,0,1,0,11,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,2,0,35
,695,8,8,9,9,9,129,72,79,130,133,170,189,248,122,216,215,219,212,0,388,399,417,406,385,371,411,391,463,378,399,413,393,182,346,37,138,77,71,51,48,25,7,20,15,32,10,14,7,1,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,11,0,1,0,0
,700,13,13,14,14,14,205,112,124,187,200,263,289,351,189,311,330,345,309,0,462,450,465,419,381,352,430,350,436,321,347,371,342,144,286,24,98,57,51,34,34,16,5,16,12,8,8,9,4,1,0,2,0,11,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,8,0,0,0,0,0,0,1,0,0,0,0,8,0,1,0,0
,705,20,21,20,20,22,291,163,189,291,298,374,394,474,283,413,449,468,440,0,506,455,464,393,367,323,423,310,371,251,295,313,271,109,218,19,69,41,41,29,26,14,4,7,9,23,4,4,4,2,0,0,0,2,0,0,18,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,13,0,1,0,4
,710,31,30,29,31,31,394,237,261,410,399,506,517,616,386,575,603,588,585,0,488,438,416,343,304,257,366,243,305,194,226,227,215,83,158,15,42,25,27,18,32,11,8,4,8,3,7,8,2,1,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,26,0,0,0,0,0,0,0,1,13,0,0,0,0,0,1,0,0,0,0,5,0,0,0,4
,715,46,48,48,50,50,548,347,377,563,567,637,663,699,527,729,727,736,743,0,417,373,342,264,220,180,279,172,212,133,138,159,145,50,114,7,31,18,18,10,9,7,1,4,6,6,2,0,3,1,5,0,0,2,5,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,13,0,1,0,6
,720,71,67,69,71,71,681,458,502,697,717,782,756,766,636,829,819,828,865,0,366,300,274,202,169,141,217,123,172,103,111,109,104,38,75,7,23,14,13,8,5,8,2,3,6,3,1,1,1,1,0,0,0,2,0,0,12,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,0,0,0,1,0,0,20,0,10,0,1,0,0
,725,103,97,99,102,102,817,594,648,842,828,893,839,809,763,913,887,903,963,0,313,255,220,165,135,108,182,98,122,75,79,86,78,26,57,5,15,8,7,7,7,4,1,0,4,3,5,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0,0,0,1,0,0,8,0,0,0,0,2,0,1,0,0,25,0,12,0,1,0,4
,730,148,148,143,147,150,948,751,775,991,976,972,896,832,870,959,946,926,1042,0,262,210,177,125,106,86,146,72,93,55,66,69,57,25,45,3,10,4,5,3,3,5,1,5,3,1,2,0,3,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,11,0,1,0,1
,735,218,216,213,219,218,1051,919,936,1086,1069,1009,905,800,962,1001,947,932,1058,0,216,163,139,105,81,71,112,58,81,39,47,47,48,17,30,4,5,3,8,2,10,4,0,5,3,0,1,0,11,2,0,0,0,2,1,0,0,0,0,0,0,15,0,0,5,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
,740,335,327,333,341,336,1066,1035,1038,1128,1091,961,844,674,937,913,824,813,964,0,150,121,100,70,58,49,75,38,61,28,33,32,30,18,16,1,2,9,4,4,2,2,0,3,0,1,3,27,2,1,0,0,0,11,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,48,0
,745,463,453,462,459,455,1011,1091,1071,1058,1060,890,742,555,879,818,742,708,851,0,121,93,69,50,38,41,54,30,36,25,23,26,20,30,19,3,5,0,7,10,3,6,0,0,6,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,17,0,1,0,0
,750,608,601,606,614,604,921,1067,1051,974,912,746,643,478,795,698,612,596,726,0,91,72,50,41,29,29,44,21,23,13,17,16,17,8,6,1,0,0,0,4,0,1,0,26,4,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,15,0,1,0,0
,755,815,776,786,799,794,749,950,908,816,761,603,499,339,637,533,478,458,582,0,64,48,34,29,13,20,27,11,23,12,11,12,10,11,3,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,16,2,2,0,17,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,41,1,0,0,2
,760,1024,991,978,1008,1006,592,833,786,645,618,483,375,269,532,414,374,346,436,0,40,33,24,20,13,19,24,12,7,9,0,6,9,9,1,1,0,0,9,6,0,0,0,0,4,0,4,0,3,3,0,0,0,1,1,0,0,1,0,0,0,3,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,24,0,1,0,1,0,0,22,0,1,0,5
,765,1192,1155,1167,1187,1146,450,654,609,497,446,347,261,179,394,303,246,251,312,0,36,21,8,14,0,19,9,11,1,7,1,1,0,10,0,0,0,0,0,0,0,3,0,1,7,0,8,0,0,21,0,0,0,5,0,0,0,3,30,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,25,1,2,0,5
,770,1356,1286,1287,1312,1259,347,520,478,382,366,269,208,136,305,213,173,181,226,0,41,17,6,13,0,9,8,6,24,8,2,2,0,39,0,0,0,0,0,0,0,3,1,0,8,0,1,0,4,1,0,0,0,2,0,0,0,2,0,0,0,36,0,0,3,0,0,1,2,0,0,0,0,0,1,1,0,0,0,8,0,0,1,0,0,0,0,1,0,0,0,0,43,0,8,0,6
,775,1394,1319,1304,1331,1298,290,423,388,298,284,228,160,102,232,171,143,146,173,106,16,13,6,10,0,13,7,10,0,0,3,3,0,17,31,0,0,0,3,61,0,3,0,0,3,8,7,0,0,3,0,1,0,3,0,0,0,2,36,0,0,4,0,0,0,0,2,1,2,0,0,0,0,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,40,0,3,0,6
,780,1356,1268,1280,1307,1275,189,310,271,203,190,175,98,71,148,122,94,100,128,0,10,0,0,11,2,10,5,0,0,0,0,0,0,7,0,24,0,0,0,0,0,3,0,0,50,5,3,59,4,4,14,0,0,6,3,0,4,4,0,0,0,4,0,0,0,0,2,0,9,0,0,0,0,0,1,6,0,3,0,1,6,0,3,0,0,2,0,1,0,0,0,0,192,1,2,0,101
,785,1254,1133,1147,1169,1145,127,218,192,148,135,102,75,43,113,83,64,74,89,0,4,6,0,1,0,9,6,0,0,0,0,3,0,9,0,0,0,0,5,4,0,0,0,44,7,0,67,3,5,3,0,1,0,3,0,0,54,0,0,0,0,7,0,0,0,0,0,1,3,0,23,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,0,1,0,1,0,0,57,1,2,0,0
,790,1089,994,1024,1032,994,98,153,142,101,101,77,54,38,109,59,49,48,61,0,6,0,0,5,0,12,5,0,0,12,0,0,0,19,0,0,0,0,0,73,0,0,0,0,4,0,6,0,3,0,0,0,0,0,0,0,0,37,0,0,0,3,0,0,0,0,0,1,4,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,28,0,0,0,52,1,2,0,8
,795,938,865,877,892,859,71,127,106,77,78,65,32,27,63,46,33,34,50,0,8,0,31,7,0,16,0,0,0,1,0,0,0,15,30,0,0,48,0,3,0,0,4,4,21,0,0,0,0,0,0,0,0,6,2,0,0,43,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,28,3,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,80,3,2,0,9
,800,778,707,700,716,687,54,92,78,57,55,46,29,15,46,41,23,27,45,0,10,0,0,2,0,19,2,0,0,0,0,0,0,7,0,35,0,0,0,9,0,20,0,0,6,0,2,0,43,4,0,0,0,1,2,0,0,0,0,0,0,7,0,0,0,0,0,1,4,0,0,0,0,0,2,1,0,5,1,0,0,0,3,0,0,0,0,4,0,1,0,0,55,0,2,0,0
,805,550,496,512,520,499,33,52,53,43,43,44,15,4,27,30,11,10,23,0,14,0,0,2,0,12,0,0,0,0,0,0,0,7,0,0,0,37,3,0,0,77,0,0,8,7,23,0,0,5,0,0,0,8,0,0,0,6,0,0,0,16,0,7,0,0,0,1,4,0,0,0,0,0,1,0,0,2,0,0,1,0,1,0,0,0,0,3,0,1,0,0,66,1,1,0,0
,810,433,403,380,406,397,29,46,40,35,42,30,12,0,20,20,13,11,18,27,4,0,0,4,0,6,39,0,0,60,0,0,0,71,0,0,0,0,0,0,0,11,0,88,9,2,0,0,6,4,0,0,0,61,28,0,0,1,0,0,0,0,0,0,29,0,0,0,4,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,4,0,1,0,0,23,0,2,0,11
,815,327,290,306,309,302,15,27,24,18,71,26,22,0,16,18,4,4,26,0,1,0,0,7,0,17,0,0,0,9,0,0,0,20,0,0,0,0,6,16,5,5,0,0,12,106,5,0,10,9,22,0,0,2,3,0,0,11,0,0,5,5,0,5,0,0,0,1,6,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,10,0,1,0,0,31,2,5,0,0
,820,248,224,229,218,210,25,14,22,62,17,23,12,1,14,20,3,8,16,0,5,1,0,0,0,11,31,26,0,2,0,0,0,19,0,0,0,0,0,0,0,6,0,0,2,0,2,0,6,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,21,0,0,3,0,25,9,0,4,0,1,0,0,88,3,0,0,7
,825,168,150,165,158,165,5,20,19,6,30,25,11,11,7,16,3,41,9,0,12,0,0,2,0,31,2,87,0,0,0,0,0,29,0,0,0,0,2,9,0,0,0,121,8,0,0,0,7,8,0,0,0,13,4,0,0,8,0,0,0,9,0,0,0,0,0,1,6,0,0,0,0,0,2,0,0,0,1,3,4,0,1,0,0,0,22,29,0,1,0,0,78,25,3,0,0
,830,142,107,116,109,129,19,9,2,10,18,24,1,0,20,6,0,0,26,0,22,0,0,0,0,12,0,3,0,21,0,0,0,12,0,0,58,0,0,16,0,0,0,0,38,0,57,0,16,8,0,0,0,0,4,2,0,8,0,0,0,0,0,0,2,0,0,2,10,0,0,0,0,0,4,0,21,0,1,27,0,0,9,1,0,0,0,8,0,2,0,0,102,0,8,9,0
,835,95,87,100,90,96,13,0,9,11,32,22,19,0,12,27,0,0,4,0,0,0,0,12,0,33,4,0,0,5,0,0,0,39,0,4,0,0,0,27,0,214,0,1,28,34,0,0,151,16,0,3,0,13,70,12,0,13,0,0,0,5,0,0,0,0,0,2,5,0,0,0,0,0,0,4,0,0,1,0,12,0,10,0,0,0,0,4,0,2,0,0,154,6,11,0,183
,840,50,62,78,63,74,12,0,11,9,43,21,0,0,17,12,0,11,5,0,28,0,0,14,0,49,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,19,1,0,7,0,29,0,0,16,82,0,0,37,0,0,0,11,0,0,0,1,0,0,0,0,0,0,14,21,0,22,0,0,9,7,0,21,1,0,0,0,9,0,29,0,0,14,0,3,0,0,268,0,14,0,43
,845,15,43,66,36,47,7,19,13,227,75,21,11,0,0,33,0,0,9,0,32,0,0,22,0,47,0,0,0,313,0,0,0,422,256,41,0,0,0,0,0,30,14,0,56,13,0,0,65,63,0,86,0,9,14,0,21,0,0,0,0,2,0,18,0,0,23,3,30,0,0,0,0,0,0,18,0,0,3,0,0,0,18,0,0,0,0,16,0,3,0,0,181,7,4,0,292
,850,0,0,50,0,77,0,0,29,0,56,144,0,0,37,12,0,7,0,0,64,0,0,60,0,104,0,0,0,3,0,0,0,124,0,342,0,0,37,0,53,135,235,3,197,0,0,0,85,42,0,0,0,74,0,57,0,30,0,0,37,0,0,0,0,0,0,26,24,0,0,0,0,0,26,23,0,9,27,0,25,0,30,28,0,0,0,0,0,34,0,0,728,0,38,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read 5:EM Spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wavelength,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,500,1,1,1,1,1,2,3,2,3,4,2,3,4,3,3,2,2,4,44,3,4,2,3,4,3,2,3,2,3,2,4,3,5,4,6,4,6,7,7,7,5,5,5,6,4,3,6,8,7,2,7,7,2,9,8,12,7,6,0,6,1,3,1,3,2,1,1,20,1,1,0,18,2,2,4,0,4,2,2,4,0,1,2,1,1,1,2,2,4,15,27,26,1,1,27,29
,505,1,1,1,1,1,3,3,2,3,2,2,2,3,2,2,3,2,4,74,4,3,3,2,2,4,5,3,2,5,4,3,4,3,6,5,6,7,8,6,4,6,5,6,6,6,5,4,4,9,1,5,4,2,9,10,11,4,4,0,10,1,2,1,4,3,1,1,18,1,1,0,20,2,3,2,0,3,3,3,4,0,2,2,2,1,1,2,3,2,10,52,52,1,2,60,50
,510,1,1,1,1,1,2,2,4,3,1,3,4,1,2,3,2,2,2,163,3,2,3,3,2,4,2,4,2,4,4,3,3,3,3,5,4,4,4,7,6,8,8,4,6,4,5,5,8,6,2,5,6,2,9,11,9,4,3,0,7,1,2,1,3,3,1,1,11,1,1,0,19,1,2,3,0,4,2,4,4,0,2,1,2,1,1,1,2,2,8,89,102,1,1,111,102
,515,1,1,1,1,1,4,2,3,2,4,3,2,1,2,1,3,3,2,386,3,3,3,3,2,5,3,3,3,3,3,4,5,3,3,4,5,6,6,4,3,5,7,5,8,3,3,4,5,5,2,6,4,2,9,10,10,4,5,0,6,1,3,1,3,2,1,1,27,1,1,0,11,2,3,3,0,4,3,2,3,0,1,1,1,1,1,2,3,2,11,221,257,0,1,265,258
,520,1,1,1,1,1,3,2,2,3,2,3,2,1,2,2,2,5,3,788,3,3,2,3,5,4,2,3,1,5,3,3,2,2,2,4,3,5,5,5,4,10,7,5,5,4,2,4,4,8,1,4,6,1,6,7,11,3,3,0,5,0,1,1,5,1,1,1,8,1,1,0,21,1,1,3,0,2,3,2,3,0,1,2,1,1,1,2,2,2,14,425,526,0,2,542,516
,525,1,1,1,1,1,2,1,3,2,3,2,2,2,1,3,3,3,4,1432,2,2,2,2,1,2,3,2,3,2,4,4,4,2,4,7,2,3,6,3,6,4,11,5,4,3,4,3,6,8,2,5,5,2,4,5,6,3,2,0,9,1,2,1,5,2,1,1,7,1,1,0,10,1,3,3,0,2,3,2,2,0,2,3,1,0,1,1,3,2,16,765,934,0,1,956,881
,530,1,1,1,1,1,4,1,1,2,1,1,3,3,1,1,2,3,2,2516,2,2,1,2,2,2,3,3,2,2,2,2,4,2,2,4,5,5,4,3,5,3,5,5,7,4,2,6,3,3,1,3,4,1,8,11,9,4,4,0,10,1,2,1,2,2,1,1,8,1,1,0,9,2,1,3,0,3,3,2,3,0,1,2,2,1,1,1,3,2,10,1309,1677,1,2,1657,1616
,535,0,0,1,0,1,1,1,1,2,1,1,3,2,1,3,2,1,3,3660,1,1,2,3,4,2,2,4,1,2,1,3,3,2,3,3,5,3,5,5,6,6,3,2,3,2,2,3,5,7,2,6,5,1,13,9,5,5,1,0,7,0,1,0,1,2,0,1,7,1,0,0,16,2,3,2,0,2,3,2,2,0,2,1,1,1,1,1,3,2,9,1889,2422,1,3,2400,2291
,540,0,1,1,1,1,2,1,2,1,2,3,2,1,2,2,2,1,3,4163,1,3,2,2,2,1,1,2,2,2,1,3,1,1,1,5,5,5,3,5,4,3,6,2,3,2,3,2,2,8,2,2,2,2,2,7,4,5,3,0,8,1,1,1,4,1,0,1,12,1,1,0,15,2,1,1,0,2,3,2,2,0,3,2,1,1,1,2,4,3,18,2246,2748,1,6,2794,2619
,545,1,0,1,0,1,4,2,2,1,2,1,3,0,2,1,1,2,2,4180,1,1,2,1,1,3,1,1,2,4,1,1,1,4,3,6,1,5,5,4,1,3,4,2,5,5,1,2,4,1,1,3,2,2,7,4,7,5,1,0,3,1,1,1,2,1,0,1,4,0,1,0,18,1,3,2,0,4,2,3,3,0,3,2,3,1,2,2,4,7,23,2282,2884,1,4,2924,2660
,550,1,1,0,0,0,1,2,1,1,2,3,2,0,1,2,1,2,3,3793,1,2,4,1,1,2,2,0,2,1,0,1,3,1,2,2,1,2,4,3,5,3,5,1,2,4,1,1,2,6,0,5,4,2,6,4,6,1,3,0,4,0,1,0,3,1,0,0,14,1,1,0,16,2,2,3,0,4,3,3,3,0,2,4,2,1,1,3,3,4,19,2047,2588,1,6,2551,2363
,555,1,0,0,0,1,2,1,1,2,3,1,1,1,1,1,1,1,1,2686,1,3,1,1,1,2,1,1,1,2,1,4,2,3,1,3,2,2,3,2,4,4,2,2,3,3,2,2,3,3,0,2,2,2,4,4,5,2,1,0,5,0,1,1,2,2,0,1,7,1,0,0,13,3,5,2,0,4,3,3,3,0,4,3,2,1,1,4,4,4,24,1538,1931,1,4,1848,1763
,560,0,1,0,0,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1794,2,2,1,1,1,1,1,1,0,2,1,2,4,2,1,6,2,3,3,1,2,4,2,1,2,2,2,3,2,8,1,3,1,1,2,3,4,1,2,0,3,0,1,1,2,2,1,1,10,1,1,0,16,3,3,3,0,4,4,3,5,0,3,3,2,2,2,3,4,6,23,1004,1283,1,4,1276,1183
,565,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,2,1,1203,1,1,1,1,1,2,1,1,1,2,3,3,1,1,1,3,3,2,2,1,2,3,2,2,2,2,1,1,0,3,1,2,3,1,3,4,4,2,2,0,4,0,1,1,3,2,1,2,13,1,1,0,19,3,4,3,0,4,4,5,4,0,3,3,2,1,1,3,3,4,23,706,869,1,3,856,829
,570,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,783,1,3,1,1,1,1,1,1,0,1,1,1,1,1,1,2,1,2,2,1,2,3,2,2,3,2,2,6,2,3,2,3,2,1,4,4,5,2,2,0,5,1,2,1,3,2,1,1,17,1,1,0,20,3,4,4,0,3,3,3,3,0,3,4,2,1,1,3,4,4,17,435,573,1,3,559,534
